CREATE TABLE TEMP_PMS_RPT_TREATMENT 
(
    RPT_TREATMENT_ID	INT,
    ORGAN_ID	INT,
    CLASS1	INT,
    CLASS2	INT,
    CLASS3	CHARACTER VARYING(512),
    DISP_NAME	VARCHAR(512),
    LOCAL_DISP_NAME CHARACTER VARYING(512),
    SINGULAR	CHARACTER VARYING(512),
    LOCAL_SINGULAR	CHARACTER VARYING(512)
);

INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('1', '1', '1', '0', '0', 'Treatment 001', 'Điều trị 001', 'Treatment 001', 'Điều trị 001');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29344', '16', '3', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29345', '17', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29346', '17', '2', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29347', '17', '2', '1', '0', 'Bipolar probe', 'Đầu dò lưỡng cực', 'Bipolar probe', 'Đầu dò lưỡng cực');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29348', '17', '2', '2', '0', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29349', '17', '3', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29350', '17', '3', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29351', '17', '3', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29352', '1019', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29353', '1019', '2', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29354', '1019', '2', '1', '0', 'Bipolar probe', 'Đầu dò lưỡng cực', 'Bipolar probe', 'Đầu dò lưỡng cực');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29355', '1019', '2', '2', '0', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29356', '1019', '3', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29357', '1019', '3', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29358', '1019', '3', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29359', '1020', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29360', '1020', '2', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29361', '1020', '2', '1', '0', 'Bipolar probe', 'Đầu dò lưỡng cực', 'Bipolar probe', 'Đầu dò lưỡng cực');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29362', '1020', '2', '2', '0', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29363', '1020', '3', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29364', '1020', '3', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29365', '1020', '3', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29366', '1019', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29367', '1019', '2', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29368', '1019', '2', '1', '0', 'Bipolar probe', 'Đầu dò lưỡng cực', 'Bipolar probe', 'Đầu dò lưỡng cực');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29369', '1019', '2', '2', '0', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29370', '1019', '3', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29371', '1019', '3', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29372', '1019', '3', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29373', '1020', '0', '0', '0', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt', 'Contact thermal therapy', 'Liệu pháp tiếp nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29374', '1020', '2', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29375', '1020', '2', '1', '0', 'Bipolar probe', 'Đầu dò lưỡng cực', 'Bipolar probe', 'Đầu dò lưỡng cực');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29376', '1020', '2', '2', '0', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps', 'Coagrasper forceps');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29377', '1020', '3', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29378', '1020', '3', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29379', '1020', '3', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29380', '14', '0', '0', '0', 'Injection', 'Tiêm', 'Injection', 'Tiêm');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29381', '14', '2', '0', '0', 'Material', 'Vật liệu', 'Material', 'Vật liệu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29382', '14', '2', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29383', '14', '3', '0', '0', 'Volume', 'Thể tích', 'Volume', 'Thể tích');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29384', '14', '3', '1', '0', '[Free_Text] ml', '[Free_Text] mm', '$ ml', '$ ml');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29385', '14', '4', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29386', '14', '4', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29387', '14', '4', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29388', '15', '0', '0', '0', 'Injection', 'Tiêm', 'Injection', 'Tiêm');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29389', '15', '2', '0', '0', 'Material', 'Vật liệu', 'Material', 'Vật liệu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29390', '15', '2', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29391', '15', '3', '0', '0', 'Volume', 'Thể tích', 'Volume', 'Thể tích');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29392', '15', '3', '1', '0', '[Free_Text] ml', '[Free_Text] mm', '$ ml', '$ ml');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29393', '15', '4', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29394', '15', '4', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29395', '15', '4', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29396', '16', '0', '0', '0', 'Injection', 'Tiêm', 'Injection', 'Tiêm');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29397', '16', '2', '0', '0', 'Material', 'Vật liệu', 'Material', 'Vật liệu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29398', '16', '2', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29399', '16', '3', '0', '0', 'Volume', 'Thể tích', 'Volume', 'Thể tích');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29400', '16', '3', '1', '0', '[Free_Text] ml', '[Free_Text] mm', '$ ml', '$ ml');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29401', '16', '4', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29402', '16', '4', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29403', '16', '4', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29404', '17', '0', '0', '0', 'Injection', 'Tiêm', 'Injection', 'Tiêm');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29405', '17', '2', '0', '0', 'Material', 'Vật liệu', 'Material', 'Vật liệu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29406', '17', '2', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29407', '17', '3', '0', '0', 'Volume', 'Thể tích', 'Volume', 'Thể tích');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29408', '17', '3', '1', '0', '[Free_Text] ml', '[Free_Text] mm', '$ ml', '$ ml');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29409', '17', '4', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29410', '17', '4', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29411', '17', '4', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29412', '1019', '0', '0', '0', 'Injection', 'Tiêm', 'Injection', 'Tiêm');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29413', '1019', '2', '0', '0', 'Material', 'Vật liệu', 'Material', 'Vật liệu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29414', '1019', '2', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29415', '1019', '3', '0', '0', 'Volume', 'Thể tích', 'Volume', 'Thể tích');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29416', '1019', '3', '1', '0', '[Free_Text] ml', '[Free_Text] mm', '$ ml', '$ ml');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29417', '1019', '4', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29418', '1019', '4', '1', '0', 'Success', 'Thành công', 'Success', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29419', '1019', '4', '2', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29420', '1020', '0', '0', '0', 'Injection', 'Tiêm', 'Injection', 'Tiêm');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29421', '1020', '2', '0', '0', 'Material', 'Vật liệu', 'Material', 'Vật liệu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29422', '1020', '2', '1', '0', '[Free_Text]', '[Free_Text]', '$', '$');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29423', '1020', '3', '0', '0', 'Volume', 'Thể tích', 'Volume', 'Thể tích');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29424', '1020', '3', '1', '0', '[Free_Text] ml', '[Free_Text] mm', '$ ml', '$ ml');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29425', '1020', '4', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
